Id,Label,type,population,security,techlevel,exports,imports,ishub,isexceptional,crimelevel,corruptionlevel,riskrating,note,X,Y,Size,Color
176,Arm-176,Manufacturing,370585,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,67,76,High,,525.276794,-1021.558167,21.144564,"#d3b3b0"
177,Arm-177,Frontier,2363,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,66,22,Medium,,527.652771,-1108.003174,10.071062,"#73c000"
178,Arm-178,Mining,38327,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,55,33,Medium,,528.391907,-1148.154419,11.152604,"#975500"
179,Arm-179,Frontier,13905,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,64,15,Low,,-585.197021,-306.00766,10.418163,"#73c000"
180,Arm-180,Mining,80811,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,76,21,Medium,,-623.770996,-353.687622,12.430221,"#975500"
181,Arm-181,Military,181219,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,10,77,Medium,,-439.312378,-413.240021,15.44978,"#ff8805"
182,Arm-182,Empty,0,None,None,,,false,false,53,2,Low,,-439.88501,-497.008667,10,"#7e7e7e"
183,Arm-183,Colony,20742,Low,Basic,,,false,false,83,63,High,,-529.709167,-401.588898,10.623772,"#00bd94"
184,Arm-184,Agricultural,9263,Very Low,Basic,Food;Raw Materials,Machinery;Electronics,false,false,37,33,Low,,-514.954163,-462.807404,10.278565,"#df89ff"
185,Arm-185,Colony,25663,Low,Basic,,,false,false,70,49,Medium,,-1410.682617,-77.392418,10.771761,"#00bd94"
186,Arm-186,Mining,90121,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,70,39,Medium,,-1494.462891,-114.220703,12.710199,"#975500"
187,Arm-187,Research,119878,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,40,59,Medium,,-1557.738647,-142.32634,13.605079,"#fff705"
188,Arm-188,Frontier,14655,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,85,24,Medium,,-1595.681519,-158.794235,10.440719,"#73c000"
189,Arm-189,Mining,17757,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,56,40,Medium,,-1266.37439,54.923115,10.534004,"#975500"
190,Arm-190,Frontier,4385,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,81,16,Medium,,-1370.84021,11.643691,10.131869,"#73c000"
191,Arm-191,Agricultural,33994,High,Cutting-edge,Food;Raw Materials,Machinery;Electronics,false,false,41,32,Low,,-1400.541382,216.705948,11.022298,"#df89ff"
192,Arm-192,Mining,75321,Low,Standard,Raw Materials;Fuel,Food;Medical Supplies;Machinery,false,false,53,23,Low,,-1590.240356,180.053268,12.265121,"#975500"
193,Arm-193,Military,480634,None,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,true,7,62,Low,Lawless Zone,-1708.489136,153.326782,24.454056,"#ff8805"
194,Arm-194,Manufacturing,368920,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,43,82,High,,-1796.205444,149.343002,21.094494,"#d3b3b0"
195,Arm-195,Frontier,16020,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,90,23,Medium,,-1846.615967,145.600494,10.481768,"#73c000"
196,Arm-196,Agricultural,6616,Very Low,Basic,Food;Raw Materials,Machinery;Electronics,false,false,41,42,Medium,,-1746.981934,111.288879,10.198962,"#df89ff"
197,Arm-197,Manufacturing,130106,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,64,55,Medium,,-1704.762207,651.553772,13.912664,"#d3b3b0"
198,Arm-198,Frontier,21902,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,68,18,Medium,,-1864.838623,705.211609,10.658657,"#73c000"
199,Arm-199,Agricultural,104589,Medium,Advanced,Food;Raw Materials,Machinery;Electronics,false,false,50,61,Medium,,-2017.887817,753.443542,13.145294,"#df89ff"
200,Arm-200,Agricultural,64716,Medium,Standard,Food;Raw Materials,Machinery;Electronics,false,false,37,31,Low,,-2108.609619,796.311157,11.946198,"#df89ff"
201,Arm-201,Pirate Haven,16279,None,Variable,,Food;Medical Supplies,false,false,100,10,Medium,,-2151.72168,794.684265,10.489556,"#e4000b"
202,Arm-202,Empty,0,None,None,,,false,false,51,3,Low,,-2134.196289,832.19928,10,"#7e7e7e"
203,Arm-203,Pirate Haven,18420,None,Variable,,Food;Medical Supplies,false,false,100,10,Medium,,-2061.351562,743.512207,10.553943,"#e4000b"
204,Arm-204,Pirate Haven,7996,None,Variable,,Food;Medical Supplies,false,false,100,7,Medium,,-1847.479614,765.339905,10.240463,"#e4000b"
205,Arm-205,Research,65654,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,28,51,Low,,-860.36554,1003.033081,11.974406,"#fff705"
206,Arm-206,Medical,37272,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,17,42,Low,,-901.245056,1085.448486,11.120877,"#ff5584"
207,Arm-207,Pirate Haven,23286,None,Variable,,Food;Medical Supplies,false,false,99,11,Medium,,-918.694824,1121.518555,10.700277,"#e4000b"
208,Arm-208,Agricultural,126217,High,Cutting-edge,Food;Raw Materials,Machinery;Electronics,false,false,41,63,Medium,,-1206.925659,1029.473022,13.795711,"#df89ff"
209,Arm-209,Medical,103680,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,14,61,Low,,-1315.305176,1144.946533,13.117958,"#ff5584"
210,Arm-210,Mining,54324,Low,Standard,Raw Materials;Fuel;Luxury Goods;Art,Food;Medical Supplies;Machinery,false,true,57,25,Medium,Cultural Center,-1342.01416,1205.844727,11.63368,"#975500"
211,Arm-211,Frontier,22306,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,71,21,Medium,,-1358.88623,1242.826416,10.670806,"#73c000"
212,Arm-212,Manufacturing,465238,Medium,Advanced,Electronics;Machinery,Raw Materials;Food,false,false,52,84,High,,-1412.223145,1209.460693,23.991055,"#d3b3b0"
213,Arm-213,Empty,0,None,None,,,false,false,59,3,Low,,-1447.134644,1248.674927,10,"#7e7e7e"
214,Arm-214,Medical,99390,Medium,Advanced,Medical Supplies,Raw Materials;Research Data,false,false,35,49,Medium,,-757.539429,1037.094849,12.988945,"#ff5584"
215,Arm-215,Colony,46714,Low,Basic,,,false,false,76,67,High,,-766.471863,1124.550293,11.404825,"#00bd94"
216,Arm-216,Agricultural,21729,None,Variable,Food;Raw Materials,Machinery;Electronics,false,false,45,40,Medium,,-770.820007,1165.826416,10.653454,"#df89ff"
217,Arm-217,Military,462059,Very High,Advanced,Weapons;Electronics,Food;Raw Materials;Fuel,false,false,14,54,Low,,-312.139679,849.883545,23.895452,"#ff8805"
218,Arm-218,Research,192849,High,Cutting-edge,Research Data;Electronics,Raw Materials;Luxury Goods,false,false,26,55,Medium,,-378.700867,1034.498535,15.799528,"#fff705"
219,Arm-219,Frontier,18628,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,85,16,Medium,,-362.233643,1255.290283,10.560198,"#73c000"
220,Arm-220,Frontier,22455,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,84,16,Medium,,-347.736633,1343.960205,10.675287,"#73c000"
221,Arm-221,Empty,0,None,None,,,false,false,44,3,Low,,-342.76062,1383.714355,10,"#7e7e7e"
222,Arm-222,Pirate Haven,26409,None,Variable,,Food;Medical Supplies,false,false,99,13,Medium,,-371.051025,1297.154175,10.794195,"#e4000b"
223,Arm-223,Frontier,6455,Very Low,Basic,,Food;Medical Supplies;Weapons,false,false,87,16,Medium,,-366.949432,1092.182251,10.19412,"#73c000"
224,DeadZone-224,Ruins,4933,None,Obsolete,,,false,false,82,10,Medium,,350.411926,894.01123,10.14835,"#d5ffd6"
225,DeadZone-225,Ruins,3590,None,Obsolete,,,false,false,73,7,Low,,188.03978,715.139771,10.107962,"#d5ffd6"
